  oo  .
 o  o .
o    o.
oooooo.
o    o.
o    o.
o    o.
.......
ooooo .
o    o.
o    o.
ooooo .
o    o.
o    o.
oooooo.
.......
 oooo .
o    o.
o     .
o     .
o     .
o    o.
 oooo .
.......
oooo  .
o   o .
o    o.
o    o.
o    o.
o   o .
oooo  .
.......
oooooo.
o     .
o     .
oooo  .
o     .
o     .
oooooo.
.......
oooooo.
o     .
o     .
oooo  .
o     .
o     .
o     .
.......
 oooo .
o    o.
o     .
o  ooo.
o    o.
o    o.
 oooo .
.......
o    o.
o    o.
o    o.
oooooo.
o    o.
o    o.
o    o.
.......
  ooo .
   o  .
   o  .
   o  .
   o  .
   o  .
  ooo .
.......
   ooo.
    o .
    o .
    o .
    o .
o   o .
 ooo  .
.......
o    o.
o   o .
o  o  .
ooo   .
o  o  .
o   o .
o    o.
.......
o     .
o     .
o     .
o     .
o     .
o     .
oooooo.
.......
o    o.
oo  oo.
o oo o.
o oo o.
o    o.
o    o.
o    o.
.......
o    o.
oo   o.
o o  o.
o oo o.
o  o o.
o   oo.
o    o.
.......
 oooo .
o    o.
o    o.
o    o.
o    o.
o    o.
 oooo .
.......
ooooo .
o    o.
o    o.
ooooo .
o     .
o     .
o     .
.......
 oooo .
o    o.
o    o.
o    o.
o  o o.
o   o .
 ooo o.
.......
ooooo .
o    o.
o    o.
ooooo .
o  o  .
o   o .
o    o.
.......
 oooo .
o    o.
o     .
 oooo .
     o.
o    o.
 oooo .
.......
 ooooo.
   o  .
   o  .
   o  .
   o  .
   o  .
   o  .
.......
o    o.
o    o.
o    o.
o    o.
o    o.
o    o.
 oooo .
.......
o    o.
o    o.
o    o.
o    o.
o    o.
 o  o .
  oo  .
.......
o    o.
o    o.
o    o.
o    o.
o oo o.
o oo o.
 o  o .
.......
o    o.
o    o.
 o  o .
  oo  .
 o  o .
o    o.
o    o.
.......
o   o .
o   o .
 o o  .
  o   .
  o   .
  o   .
  o   .
.......
oooooo.
     o.
    o .
   o  .
  o   .
 o    .
oooooo.
.......
 oooo .
o    o.
o   oo.
o  o o.
o o  o.
oo   o.
 oooo .
.......
  oo  .
 o o  .
   o  .
   o  .
   o  .
   o  .
 oooo .
.......
 oooo .
o    o.
    o .
   o  .
  o   .
 o    .
oooooo.
.......
 oooo .
o    o.
     o.
  ooo .
     o.
o    o.
 oooo .
.......
    o .
   oo .
  o o .
 o  o .
oooooo.
    o .
    o .
.......
ooooo .
o     .
o     .
ooooo .
     o.
o    o.
 oooo .
.......
 oooo .
o     .
o     .
oooooo.
o    o.
o    o.
 oooo .
.......
oooooo.
     o.
    o .
   o  .
  o   .
 o    .
o     .
.......
 oooo .
o    o.
o    o.
 oooo .
o    o.
o    o.
 oooo .
.......
 oooo .
o    o.
o    o.
 ooooo.
     o.
     o.
 oooo .
.......
